product_name,description,image_link,price,rating,store_name
IPhone 12 Garansi Resmi Ibox - Hijau 64 gb,Green Peel,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/2/0450cdc0-4212-4456-bf7e-e4131782cfe5.png.webp,1.1399E7,-1.0,N/A
OPPO A16 Smartphone 3GB/32GB (Garansi Resmi) - A16e Black,OPPO A16 3/32GB,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/6/15/fbda6968-23fc-455b-a052-7b187dfcf2d4.jpg.webp,1599000.0,-1.0,N/A
Samsung Galaxy M32 8/128GB Garansi Resmi 8 GB 128 GB Hitam Biru - Non Bundle 6/128 Blue,Tersedia juga aksesoris kompatible dengan produk ini:,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/27/adbfc952-52da-4be3-b5e2-b74c1e16abcf.jpg.webp,2667000.0,-1.0,N/A
Samsung Galaxy A03s 4/64 GB Garansi Resmi SEIN - Hitam,Ready Stok *31 Desember 2021,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/9/f5a879d4-149d-4a45-a09d-78551a2e430b.jpg.webp,1675000.0,-1.0,N/A
Samsung Galaxy A32 8/128GB 6/128GB Garansi Resmi 8 GB 6 GB 128 GB - Hitam 8/128GB,Tersedia juga paket bundling seperti digambar produk:,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/2/19/3f2618de-6638-46bc-bd3b-eea86059262d.png.webp,3339000.0,-1.0,N/A
Samsung Galaxy A22 5G 6/128 RAM 6GB Internal 128GB Garansi Resmi SEIN - Gray,Garansi Resmi Samsung Indonesia,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/2/b8ebdcda-6ef9-409c-82c2-58fa9953dbd0.jpg.webp,2840000.0,-1.0,N/A
Xiaomi Redmi Note 10s 8/128GB 6/64GB Garansi Resmi 6 64 GB 8 128 GB - 6GB 128GB GRAY Non Bundle,*READY ACCESSORIES SMARTPHONE :,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/6/22/0d409150-87a8-4ee7-8f5e-dc0e21c5a8dc.jpg.webp,2576000.0,-1.0,N/A
Samsung M12 4/64 GB Garasi Resmi SEIN - Biru,Ready Stok April 2022,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/21/04fb9882-da03-4c76-b5a8-95f38c103caa.jpg.webp,1868000.0,-1.0,N/A
Samsung Galaxy M12 4/64GB 3/32GB Garansi Resmi 3 GB 32 GB 4 GB 64 GB - Hijau 3/32GB,Tersedia juga paket bundling seperti digambar produk:,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/6/6/b52a0337-3759-4440-a1b3-2100c1e037fd.png.webp,1634000.0,-1.0,N/A
XIAOMI REDMI 4A 2-16 GARANSI DISTRI 1 TAHUN - Gray,Garansi Toko 1 Tahun,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/12/3/da2da601-f5ef-4be1-a06b-dff237285027.jpg.webp,465000.0,-1.0,N/A
XIAOMI REDMI NOTE 10 PRO 8/128 6/64 GB & NOTE10 4/64 GARANSI RESMI - redmi 10 4/64gb non bonus segel,NOTE 10 PRO & REDMI 10 pilih tipe dan bonus sesuai di varian,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/29/939c215f-4586-46cc-9843-24b778e4cb15.jpg.webp,2159000.0,-1.0,N/A
Iphone 12 Pro 128gb / 256gb /512gb Bekas Fullset - 128GB GRAPHITE,Iphone 12 Pro Second mulus kondisi terawat,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/2/6/e0fbf17f-8d1c-4a99-8b75-d69f5f7d7d93.jpg.webp,1.1E7,-1.0,N/A
iphone Xs 256GB 64GB Second Seken Fulset Kondisi Mulus Perfect - Gray 64 gb,(Baca Sampai Selesai),https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/3/22/4c8dd3c0-5b02-46d6-81cf-e332dcf5124c.png.webp,4080000.0,-1.0,N/A
Iphone 7 128gb Original Mulus Like New Fullset,Selamat datang di Asia ponsel88 !!!,https://images.tokopedia.net/img/cache/500-square/attachment/2019/8/24/156662113236048/156662113236048_2e037e46-7bd9-44cf-903d-ea18e0789f57.png.webp,2020000.0,-1.0,N/A
Iphone 8 64 GB Fullset Second Original 100% Mulus - Like New - 64gblecet dikit,SELAMAT DATANG DI TOKO AA STORE168,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/3/23/07d0379d-4249-483a-97f5-78539f3d407c.jpg.webp,2450000.0,-1.0,N/A
Apple iPhone SE 2 2020 64GB 128GB 256GB / 64 128 256 Black White Red - RESMI INTER 64GB Black,Aksesoris Pendukung : ,https://images.tokopedia.net/img/cache/500-square/product-1/2021/4/7/5248060/5248060_8d812a63-722d-4fba-8dc3-6746cf31af23.jpeg.webp,5225000.0,-1.0,N/A
iphone X TEN 64GB 256GB Bekas Ori Second Seken Fulset Kondisi Perfect - 64 gb Space Gray,(Baca Sampai Selesai),https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/13/057dc83c-d62c-4db1-a0ab-f2014529209d.png.webp,3540000.0,-1.0,N/A
Nokia C3 (2GB/16GB) Garansi Resmi Tam - Sand/gold,nokia c3,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/4/e5a410d9-2364-4ab7-a987-937a540f10eb.jpg.webp,975000.0,-1.0,N/A
VIVO Y21S RAM 4/128 GB | Y21 4/64 | Y21 S 4/128 GB GARANSI RESMI VIVO - Demo tanpa dus No bonus,NEW ARRIVAL,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/11/1c6dfa3a-24dd-4f3d-9a86-699a77746655.jpg.webp,1429000.0,-1.0,N/A
XIAOMI REDMI 9C RAM 3/32 | GARANSI RESMI RAM 3 GB | siap kirim ✓ - Hitam,Layar,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/3/7/912bff6c-4396-438f-9581-650d5580b55a.jpg.webp,1399000.0,-1.0,N/A
XIAOMI REDMI NOTE 10 5G RAM 8/128GB GARANSI RESMI TAM TERMURAH - Hijau,Fitur :,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/3/a2a01e75-d238-4d71-89ce-3f9e249a48f0.jpg.webp,2769800.0,-1.0,N/A
Samsung Galaxy M12 4/64GB Garansi Resmi - Hitam,Spesifikasi :,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/2/18/0035e496-e0ec-4230-8391-2a900529968e.jpg.webp,1853000.0,-1.0,N/A
Xiaomi Poco M3 Pro 5G 6/128GB 4/64GB Garansi Resmi 4 64 GB 6 128 GB - 4/64GB Yellow Non Bundle,Untuk Produk Xiaomi Vivo Realme Oppo kami repack semua yaa hanya untuk aktivasi selebihnya dijamin tidak ada yang ditukar/ganti,https://images.tokopedia.net/img/cache/500-square/hDjmkQ/2021/12/9/fccd1be6-d1df-482a-a02c-e70c9e8adaae.jpg.webp,2392000.0,-1.0,N/A
IPHONE 11 64GB GARANSI RESMI TAM / IBOX - Hitam,NOTE : GARANSI RESMI IBOX 1 TAHUN AKTIF BY TANGGAL KIRIM,https://images.tokopedia.net/img/cache/500-square/product-1/2020/6/12/25367788/25367788_d2d7cc9b-8702-4f57-8387-cc83d6fbfb82_1000_1000.webp,7370000.0,-1.0,N/A
Iphone 11 pro 64 Orginal Mulus Like New,Selamat datang di Asia ponsel88 !!!,https://images.tokopedia.net/img/cache/500-square/product-1/2020/7/10/1011561264/1011561264_835513f2-514c-4a71-8825-53f8b5ea25fa_720_720.jpg.webp,6795000.0,-1.0,N/A
Poco X3 GT 5G 8/256 GB Dimensity 1100 Garansi Resmi - Cloud White,Ready Poco X3 GT 8/256 GB,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/3/20264df9-116c-456f-a4a8-d34165f600a4.jpg.webp,4935000.0,-1.0,N/A
redmi note 10 pro 8/128 resmi,Ready stok ,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/23/a0a0b5ba-ead1-484d-b8d5-626b974bc8f5.jpg.webp,3480000.0,-1.0,N/A
XIAOMI REDMI NOTE 10 5G RAM 8/128 GB GARANSI RESMI - GREEN,XIAOMI REDMI 10 5G RAM 8/128GB GARANSI RESMI,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/28/987ec113-4f9b-4e0d-ba7a-b87856d49bfa.jpg.webp,2770000.0,-1.0,N/A
XIAOMI REDMI NOTE 3 /32GB GARANSI DISTRIBUTOR - 2/16gb gol grey,GSM / HSPA / LTE2G bandsGSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 23G bandsHSDPA 850 / 900 / 1700(AWS) / 1900 / 2100 - Global HSDPA 850 / 900 / 1900 / 2100 - Special edition (Taiwan)4G bands1 3 5 7 8 38 39 40 41 - Global 1 2 3 4 5 7 8 20 28 40 - Special edition (Taiwan)SpeedHSPA 42.2/5.76 Mbps LTE-A Cat6 300/50 MbpsLAUNCHAnnounced2016 January 14. Released 2016 March 03StatusDiscontinuedBODYDimensions150 x 76 x 8.7 mm (5.91 x 2.99 x 0.34 in)Weight164 g (5.78 oz)BuildGlass front aluminum back aluminum frameSIMHybrid Dual SIM (Micro-SIM/Nano-SIM dual stand-by)DISPLAYTypeIPS LCDSize5.5 inches 82.6 cm2 (~72.4% screen-to-body ratio)Resolution1080 x 1920 pixels 16:9 ratio (~403 ppi density)PLATFORMOSAndroid 5.1.1 (Lollipop) upgradable to 6.0.1 (Mediatek 650CPUHexa-core (4x1.4 GHz Cortex-A53 & 2x1.8 GHz Cortex-A72)GPUAdreno 510 MEMORYCard slotmicroSDXC (uses shared SIM slot)Internal16GB 2GB RAM (Standard version) 32GB 3GB RAM (High/Special version) eMMC 4.5MAIN CAMERASingle16 MP f/2.0 PDAFFeaturesDual-LED dual-tone flash HDR panoramaVideo1080p@30fpsSELFIE CAMERASingle5 MP f/2.0Video1080p@30fpsSOUNDLoudspeakerYes3.5mm jackYes 24-bit/192kHz audio COMMSWLANWi-Fi 802.11 a/b/g/n/ac dual-band Wi-Fi Direct hotspotBluetooth4.1 A2DP LEGPSYes with A-GPS GLONASS BDSNFCNoInfrared portYesRadioStereo FM radio recordingUSBmicroUSB 2.0 USB On-The-GoFEATURESSensorsFingerprint (rear-mounted) accelerometer gyro proximity compassBATTERYTypeLi-Po 4050 mAh non-removableChargingCharging 10WMISCColorsSilver Gray GoldModels2015116 2015161SAR0.49 W/kg (head)0.50 W/kg (body)SAR EU0.56 W/kg (head)PriceAbout 160 EURTESTSPerformanceBasemark OS II 2.0: 1426 Basemark X: 14717DisplayContrast ratio: 953:1 (nominal) 2.249 (sunlight)CameraPhoto / VideoLoudspeakerVoice 66dB / Noise 66dB / Ring 75dBAudio qualityNoise -96.0dB / Crosstalk -95.6dBBattery lifeEndurance rating 93h,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/21/18114276-234a-4555-82c6-103568a41214.jpg.webp,628000.0,-1.0,N/A
iPhone 11 (64GB/128GB/256GB) - 64 gb,Ukuran layar: 6.1 inci 828 x 1792 pixels Liquid Retina IPS LCD capacitive touchscreen 16M colors,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/15/647a6d9e-d558-4624-8a07-28e9d1f9dbc2.jpg.webp,7499000.0,-1.0,N/A
IPhone XR 64 GB - FULLSET - 64GB - APPLE - COD Surabaya - SHADOW TIPIS,,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/5/bcdc3db4-0cfe-4225-9eb6-e4e612486a41.jpg.webp,3650000.0,-1.0,N/A
IPHONE XS 64GB / 256GB SECOND ORIGINAL FULLSET - GREY 256 gb,Iphone xs,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/18/78709417-075a-4c7a-a81f-02a9595635d7.jpg.webp,4600000.0,-1.0,N/A
Apple iPhone 11 256GB/128GB/64GB SECOND Original 100% Mulus Fullset - Hitam 64 gb,jaringan aman 100%,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/5/efd52c46-2c99-4f4b-8815-cdb88497c415.jpg.webp,5500000.0,-1.0,N/A
Infinix Note 10 Pro 6/64 GB Garansi Resmi - Ungu,Ready Stok *16 Maret 2022,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/2/12/a65466ca-3ecf-4159-a189-8fcf99019970.jpg.webp,2137000.0,-1.0,N/A
Iphone x 64gbGB fullset second original mulus - BLACK 64GB,jaringan aman 100%,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/5/18/1b5a6c3b-c819-4079-95d3-4533359a46cc.png.webp,3495000.0,-1.0,N/A
iPhone Xs 256gb 256 second original kondisi perfect bergaransi - Silver,KENAPA HARUS BELI SAMA TARAPHONE?,https://images.tokopedia.net/img/cache/500-square/attachment/2019/6/21/156108965550450/156108965550450_32be7096-1e00-4afc-b267-da21f3ec0de6.png.webp,5180000.0,-1.0,N/A
New SAMSUNG GALAXY A12 128GB 128 GARANSI RESMI SAMSUNG INDONESIA SEIN - Redmi 10c 4/128,New SAMSUNG GALAXY A12 128GB 128 GARANSI RESMI SAMSUNG INDONESIA SEIN,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/12/31/c00bebd2-f12a-4bdc-953b-f50a08761520.jpg.webp,2010000.0,-1.0,N/A
Infinix Note 10 4/64 RAM 4GB ROM 64GB GARANSI RESMI - BLACK,100% Garansi resmi infinix (jangan ditanya lagi garansi apa),https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/29/cb196c61-0deb-48fe-b297-009b09bbc63a.jpg.webp,1849000.0,-1.0,N/A
iPhone XR 128GB Second Original Apple FULLSET - Coral,DIBACA DAHULU YA GAN SEBELUM MEMBELI ^_^,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/1/27/9e0035c5-9667-457f-804e-c7ddb1d3d75c.png.webp,4369000.0,-1.0,N/A
Samsung Galaxy A32 8/128 GB Garansi Resmi - Hitam,,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/6/7f7a4934-ea6e-4909-9850-b655fc484d6e.jpg.webp,3359000.0,-1.0,N/A
iPhone XR 256GB 128GB 64GB Garansi Resmi TAM IBOX - Black White Red - 128GB INTER White,Aksesoris :,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/17/6e49f17e-31ba-43a1-b504-8e432bae221d.jpg.webp,8545000.0,-1.0,N/A
iPhone 11 64GB - Garansi Resmi TAM - Putih,New Segel GreenPeel iphone 11 64GB - Garansi Resmi TAM 1 Tahun ,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/2/16/ce24b731-7ccb-4d46-85f1-df9cbd6ebe95.jpg.webp,7480000.0,-1.0,N/A
SAMSUNG GALAXY s20 FE Fan Edition / S20fe - 256GB BNIB Original - SEIN 256gb,kedaftar kementrian,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/4/df3cd2b4-d0ec-495f-a450-028bec8f3fce.jpg.webp,5990000.0,-1.0,N/A
IPHONE XR 64GB - FULLSET 64 gb,Apple iphone Xr 64GB.,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/6/11/bc28f6ad-83ac-4d03-9e30-81134d3dfcd0.jpg.webp,3850000.0,-1.0,N/A
REDMI 9A RAM 3/32 BARU GARANSI RESMI,=Disarankan Pembelian Centang √ Asuransi Ya Untuk kenyamanan bersama=,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/30/bd02cdc4-5a0c-489a-b4a6-0a1d3d8ba877.jpg.webp,1330000.0,-1.0,N/A
iPhone 11 Pro Max SECOND - Space Gray 64 gb,SELAMAT DATANG DI VICTORIA MOBILE,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/27/d024f95e-8dc3-4421-b788-3f9221f3df5b.jpg.webp,8250000.0,-1.0,N/A
Evercoss M6A 4/32 GB Garansi Resmi - 3/16GB,- Garansi tukar 2x24 jam (video unboxing lengkap),https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/4/15/81d154b8-4e53-4470-b9b6-f495a8046ef0.jpg.webp,888000.0,-1.0,N/A
