product_name,description,image_link,price,rating,store_name
Iphone 11 64 GB Mulus Like New Gojek/Grab,Selamat datang di Asia ponsel88 !!!,https://images.tokopedia.net/img/cache/500-square/attachment/2019/10/4/15701736999566/15701736999566_ffc136e7-c9db-47d9-8470-e3f2a114abd4.png.webp,5500000.0,-1.0,N/A
iPhone 11 64gb 64 second original kondisi Like new - Putih,KENAPA HARUS BELI SAMA TARAPHONE?,https://images.tokopedia.net/img/cache/500-square/attachment/2019/12/14/157630285259862/157630285259862_12c20caf-9e45-4bd8-ae89-d291b690d53f.png.webp,5880000.0,-1.0,N/A
XIAOMI REDMI MI 11 LITE RAM 8 128 RAM 6 128 RAM 6 64 GARANSI RESMI - RAM 8 128,HARAP DIBACA SEBELUM MEMBELI :,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/9/c4ce89b1-e30a-4d04-8929-4143568af9fa.jpg.webp,4999000.0,-1.0,N/A
SAMSUNG J3 PRO RAM 2/16 RESMI - NON GIFT GOLD,HI selamat datang di toko kami :) ,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/11/9/ef3def46-922b-49f2-bda6-515dfc6d160e.jpg.webp,1289000.0,-1.0,N/A
APPLE IPHONE XR 64GB ORIGINAL FULLSET GARANSI 1 TAHUN ALL OPERATOR - Putih,Apple iPhone XR 64GB ,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/3/19/d1ea2ca5-3b2a-4870-9daa-0395dd5937d7.jpg.webp,4320000.0,-1.0,N/A
Iphone 11 128GB 128 GB Garansi Resmi TAM Ibox 1 Tahun - INTER,KENAPA HARUS BELI SAMA Choco Apple?,https://images.tokopedia.net/img/cache/500-square/product-1/2020/2/5/5138814/5138814_41ebf035-7248-4ff5-b17b-362d63c554de_700_700.webp,8775000.0,-1.0,N/A
Second iPhone 11 128 GB Garansi 1 bulan - All operator - Hitam,Deskripsi produk,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/13/a095f9c6-7e3d-46fb-a37b-e7a50abbdea1.png.webp,6295000.0,-1.0,N/A
iPhone 7 128GB second original bergaransi - Blackmatte,KENAPA HARUS BELI SAMA TARAPHONE?,https://images.tokopedia.net/img/cache/500-square/product-1/2018/2/23/169423917/169423917_a6576c4d-8ae5-4683-b745-898c8888c42a_2048_2730.webp,2350000.0,-1.0,N/A
IPHONE 11 64 GB ORIGINAL APPLE GARANSI RESMI AKTIF FULLSET,---DESKRIPSI IPHONE 11 64 GB SECOND ORIGINAL---,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/1/14/e153b9f5-92d2-4f81-bc25-d0ee9c602059.png.webp,5700000.0,-1.0,N/A
VIVO Y67 4/32 GARANSI 1 TAHUN!!! - ROSE 4/32,VIVO Y67 4/32 GARANSI 1 TAHUN!!!,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/9/c8068dad-c757-4f87-92e9-10e23af85c66.jpg.webp,670000.0,-1.0,N/A
Poco X3 NFC Garansi Resmi - 6/64,Ready Stock Grey*02 Desember 2020,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/1/27/84d72c7a-2e62-4176-9faf-b07a9c8fc8b8.jpg.webp,4000000.0,-1.0,N/A
Iphone 11 64GB Second Original Fullset 100% ORIGINAL - Kuning,DIBACA DAHULU YA GAN SEBELUM MEMBELI,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/1/27/08972140-acbe-4fdb-a650-c19f428d8281.png.webp,5484000.0,-1.0,N/A
REDMI 9C GARANSI RESMI 3/32 - RANDOM,Barang ORI garansi ,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/8/80bebd03-6ffb-46fe-8696-34aee8fbf0b9.jpg.webp,1380999.0,-1.0,N/A
Redmi Note 10 5G 8/128 Garansi Resmi - 8/128,Selamat datang di infosel semarang online  melayani Jual - beli Handphone Baru / bekas,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/28/0c2157a0-7048-4911-a5b4-d5ce211312d2.jpg.webp,2799000.0,-1.0,N/A
Iphone 11 128gb Bekas Fullset - RED,Jaringan Bisa All Operator Indonesia,https://images.tokopedia.net/img/cache/500-square/attachment/2020/2/27/158278145724777/158278145724777_d1f7fd0a-ad81-4542-9be1-bd9817ab9910.png.webp,6300000.0,-1.0,N/A
OPPO RENO 4F - RAM 8/128 - UNIT ONLY - SECOND,Selamat Datang di DUTA GROSIR ELEKTRONIK,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/4/4/66a2abff-b320-4a57-8d49-f2ad9fde1aad.jpg.webp,2350000.0,-1.0,N/A
Samsung Galaxy Z Flip 3 5G Garansi resmi - 8/128 GB cream,- Processor : Snapdragon 888,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/5/b10191e7-cab7-491b-b8b7-3a8b1ebf8a4e.jpg.webp,1.2999E7,-1.0,N/A
(IBOX) iPhone 11 PRO 64GB 256GB 512GB Garansi Resmi TAM 64 256 512 - 11 PRO 64GB Gold,PASTI READY - ORIGINAL - BRAND NEW,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/2/25/6fb37773-1219-4a6d-ac1e-17447fe809bd.jpg.webp,1.249E7,-1.0,N/A
Xiaomi Redmi 9C 3/32 - Orange,selama iklan tayang dipastikan stok aman,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/9/17/352b42fe-3451-44a7-858b-2e47b7660300.jpg.webp,1425000.0,-1.0,N/A
New Iphone x 256 GB Silver Black - Hitam,- IMEI AMAN SUDAH TERDAFTAR DI KEMENPERIN ,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/11/530dd0df-9755-4816-ab2b-678bbe407c43.jpg.webp,5480000.0,-1.0,N/A
oppo A15 ram 3/32GB new resmi 1 tahun garansi - 2/32GB HITAM,oppo A15 ram 3/32 produk baru silahkan diorder kak garansi resmi 1 tahun,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/3/3/8f6667c3-cf99-479e-9610-173428f0ec3d.jpg.webp,1549000.0,-1.0,N/A
EVERCOSS S45 XTREAM 1 RAM 1GB ROM 8GB Garansi resmi - Hitam,100% Garansi Resmi 1 Tahun,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/29/e21c3f2b-4554-49f7-92d7-0f7dd6e567f1.png.webp,475000.0,-1.0,N/A
MAXTRON S11 GALAXY 4G 4/32 GB 100% ORIGINAL GARANSI RESMI MAXTRON 1 TH - Hijau,Spesifikasi :,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/3/9/60ad60ca-3264-4fd8-83ec-f8fedc62f285.jpg.webp,923000.0,-1.0,N/A
OPPO RENO 4F RAM 8/128 GARANSI RESMI OPPO INDONESIA - Demo Tanpa Dus,OPPO RENO4 F RAM 8GB ROM 128 GB,https://images.tokopedia.net/img/cache/500-square/product-1/2020/10/16/1251891199/1251891199_c9ddfd89-6d88-4749-99fd-389b76892dbf_1280_1280.jpg.webp,2839000.0,-1.0,N/A
Xiaomi Poco M3 Pro 5G 6GB/128GB - 4GB/64GB Garansi Resmi Xiaomi - Kuning 4/64GB,NETWORK Technology ,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/20/9367d57b-9847-4622-af3e-c9a65eb1a898.jpg.webp,2449000.0,-1.0,N/A
Apple iPhone 8 64gb Second mulus ex internasionalfullset,DIBACA DAHULU YA GAN SEBELUM MEMBELI ^_^,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/29/4814a2be-852d-47f0-8241-d9e8199f5496.png.webp,2615000.0,-1.0,N/A
VIVO V21 - 8GB 128GB 8/128 - SNAPDRAGON 720G - GARANSI RESMI - Roman Black,VIVO V21 8/128GB,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/29/8551edd3-7c39-4806-8a03-6f6181017b28.jpg.webp,3599900.0,-1.0,N/A
Realme C11 [2021] 2/32GB - Garansi Resmi Realme Indonesia - Iron Grey,5000mAh Massive Battery,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/15/9702b788-6525-4fa3-81ac-00c1d0a1bbad.png.webp,1218000.0,-1.0,N/A
(RESMI) iPhone 12 256GB 128GB 64GB Signal Aktif Greenpeel - Single 64gb Blue,RESMI (Barang dari luar negri signal sudah diaktifkan),https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/19/56862b0a-55f9-4ca2-90cb-b6b04bd18cef.jpg.webp,9480000.0,-1.0,N/A
IPHONE 8 64GB - Batanggan 64 gb,IPHONE 8 ,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2022/6/14/d4b54520-8242-4128-8922-590d6bfc1f0c.jpg.webp,2500000.0,-1.0,N/A
REALME C25S RAM 4/128 GB | C25S 4/128 | C25S 4/64 GARANSI RESMI REALME - demo tanpa dus,NEW ARRIVAL ,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/10/11/f188ed1a-7544-45fd-adc1-be06c5db755a.jpg.webp,1719900.0,-1.0,N/A
Samsung A21s 6/128GB Ex Sein,Ready!!! Samsung A21s Ex SEIN Original Mulus Fullset original ,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/19/780cb768-3ccb-41fd-b335-7230d11dda6c.jpg.webp,2099000.0,-1.0,N/A
oppo a54 6/128 garansi resmi - Biru,SALE !!!,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/19/eb913a48-ca0e-44d5-9a2e-65a823649c10.jpg.webp,2650000.0,-1.0,N/A
ADVAN G9 PERFECTO RAM 4 32 GARANSI RESMI - NONGIFT,HARAP DIBACA SEBELUM MEMBELI :,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/11/a9e9756a-12e3-4f7a-934c-990b0c101b2e.jpg.webp,1259000.0,-1.0,N/A
HP PRIME PERFECTO - 4G LTE - RAM 3GB ROM 32GB - ANDROID FLIP PHONE,PERTAMA DI INDONESIA...,https://images.tokopedia.net/img/cache/500-square/product-1/2019/2/23/375099072/375099072_0cd53b73-45ba-49cb-b084-344dbf5323db_900_900.jpg.webp,1999000.0,-1.0,N/A
OPPO A31 2020 RAM 6/128 GB GARANSI RESMI OPPO INDONESIA - Demo Tanpa Dus,NEW ARIVAL OPPO A31 2020 RAM 6/128 GB GARANSI RESMI OPPO INDONESIA,https://images.tokopedia.net/img/cache/500-square/product-1/2020/3/26/1478616/1478616_15d95d4d-3430-4b40-a485-d8296ff3713f_1080_1080.jpg.webp,2019000.0,-1.0,N/A
ASUS ROG PHONE 2 12GB/512GB GARANSI RESMI TAM INDONESIA - UNIT ONLY 8GB 128GB,Dapatkan Cashback HINGGA 350rb Untuk Setiap Pembelian di Toko *BintaroCellular*,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/25/091b7a13-4a3e-4472-b098-5ea7860372ba.jpg.webp,4950000.0,-1.0,N/A
APPLE IPHONE 12 MINI 64GB GRS RESMI IBOX INDONESIA,APPLE IPHONE 12 MINI 64GB GRS RESMI IBOX INDONESIA,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/13/c5501a7b-dc50-4869-8252-873e243aedc5.jpg.webp,9999000.0,-1.0,N/A
xiaomi redmi note 10 pro 8/128 - blue,xiaomi redmi note 10 pro 8/128 bnib,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/22/25422eeb-c281-467f-ad16-950480bcf61e.jpg.webp,3490000.0,-1.0,N/A
Samsung Galaxy S9 SEIN Fullset Mulus Likenew,SALE !!!,https://images.tokopedia.net/img/cache/500-square/product-1/2018/8/31/563736/563736_718418d9-8087-4bbb-bc1f-badff74ae409_1560_1560.jpg.webp,3150000.0,-1.0,N/A
Nokia NEW 5310 (2020) GARANSI RESMI NOKIA INDONESIA - Hitam,Network Technology ,https://images.tokopedia.net/img/cache/500-square/product-1/2020/6/5/23923342/23923342_05a8876d-1c24-4b69-959b-de3aaa7f2290_446_446.webp,689000.0,-1.0,N/A
SHARP AQUOS SMARTPHONE SENSE 4 PLUS 8/128 - Hitam,SHARP SENSE 4 PLUS ,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/27/c1c1c7eb-3e6f-4b80-a70d-191250a5629c.jpg.webp,2749000.0,-1.0,N/A
APPLE IPHONE XR FULSET - BLACK 64GB NON FULSET,iPhone XR Second Ex-international,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/12/3/0286f983-ee80-474c-85b2-b8d4a4550c91.jpg.webp,3810000.0,-1.0,N/A
IPhone X 64 GB - FULLSET - COD Surabaya - Mulus,Alamat Toko bisa COD :,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/6/5/82c4f345-b994-4be9-b5b6-955a52857e56.jpg.webp,3830000.0,-1.0,N/A
XIAOMI REDMI NOTE 10S NFC - 6GB 64GB 6/64 Helio G95 - GARANSI RESMI - Onyx Gray,XIAOMI REDMI NOTE 10S NFC 6/64GB,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/5/19/d1751515-c1ce-44cf-a10c-006ff4410cb7.jpg.webp,2449900.0,-1.0,N/A
REDMI Note 9 PRO RAM 8/128 GB Resmi Murah - 6/64 GB,XIAOMI REDMI NOTE SERIES ,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2020/8/28/2aff5102-21cc-4952-a95c-bbe5d3e8e528.jpg.webp,2699000.0,-1.0,N/A
Iphone XS 256gb Bekas Fullset - SILVER,Jaringan Bisa All Operator Indonesia,https://images.tokopedia.net/img/cache/500-square/attachment/2019/3/9/155211743334151/155211743334151_8ca33181-f9f5-42ef-ae4d-fa1d1bc4b555.png.webp,4800000.0,-1.0,N/A
IPHONE 7PLUS 128 GB GARANSI PLATINUM 1 TAHUN - Red 1Bulan,Selamat datang di CoCo Apple Store,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/2/22/e8862784-4baf-4200-9320-629fb0be35e3.jpg.webp,3188000.0,-1.0,N/A
OPPO RENO 5F 8/128 SECOND FULLSET LIKENEW - GRADE A,SELAMAT DATANG DI TOKO,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/9/38345dcc-a808-4240-853b-4dfb0d74a17c.jpg.webp,2750000.0,-1.0,N/A
Andromax A 4G 1/8 - Putih,Kelengkapan hp aja normal tinggal pakai Warna Gold Dan harga khusus 200rb minusnya lcd bercak Black White Bisa request room oppo dan unlok gsm kalo mau di tulis di keterangan,https://images.tokopedia.net/img/cache/500-square/attachment/2019/10/29/157233419232535/157233419232535_81c47144-7871-42ab-b807-533326521555.png.webp,250000.0,-1.0,N/A
IPhone 12 Pro Garansi Resmi Ibox - Silver 512 GB,Garansi Resmi Apple Indonesia,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/11/2/36af7094-eb70-4be9-a55a-6b656ff1e5b2.png.webp,1.9999E7,-1.0,N/A
iphone 4 second,iphone 4 second,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/1/3/e40c913b-3ea6-48c1-bb12-b231f660de29.jpg.webp,880000.0,-1.0,N/A
SAMSUNG GALAXY A02 3/32 - Abu-abu,Bismillah,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/8/5/31ef0d9c-89d4-41c2-9e4f-546b8e274efc.jpg.webp,1399000.0,-1.0,N/A
SONY XPERIA XZ3 4GB-64GB BEKAS ORIGNAL MULUS - 95%MINUS CAMERA Putih,SONY XPERIA XZ3 4-64GB FULLSET UNIT SOFTBANKAUDOCOMOBEKAS ORIGNAL,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/7/7/f3f04d58-c026-4b8b-b29f-2e75b505f354.jpg.webp,1100000.0,-1.0,N/A
REALME 3 PRO RAM 4/64 GB GARANSI RESMI REALME INDONESIA - Demo 99% + Dus,REALME 3 PRO ,https://images.tokopedia.net/img/cache/500-square/product-1/2019/9/7/1478616/1478616_bbaad9d4-0ec4-41f5-9c00-70c1e09a341b_1024_1024.jpg.webp,1899000.0,-1.0,N/A
VIVO Y30i RAM 4/64 GB GARANSI RESMI VIVO INDONESIA - Demo Tanpa Dus,NEW ARIVAL VIVO Y30i RAM 4 GB + ROOM 64 GB,https://images.tokopedia.net/img/cache/500-square/product-1/2020/7/14/1873640/1873640_11ac3a6a-dad4-4841-b279-02571e7d7619_1080_1080.jpg.webp,1519000.0,-1.0,N/A
Samsung A02 Ram 3/32 GB Segel Garansi Resmi Sein - Random,stok melimpah ,https://images.tokopedia.net/img/cache/500-square/VqbcmM/2021/9/29/d85f3955-c7dc-4f35-a215-7549a57dab7d.jpg.webp,1387000.0,-1.0,N/A
